  EnumManager.cpp
c1xx : warning C4199: two-phase name lookup is not supported for C++/CLI, C++/CX, or OpenMP; use /Zc:twoPhase-
  BoardGame2D.obj : /DEBUG:FASTLINK is not supported when managed code is present; restarting link with /DEBUG:FULL
  BoardGame2D.obj : MSIL module encountered; incremental linking is disabled for MSIL; performing full link
ShapeHandler.obj : warning LNK4248: unresolved typeref token (01000017) for 'SDL_Texture'; image may not run
BoardGame2D.obj : warning LNK4248: unresolved typeref token (01000017) for 'SDL_Texture'; image may not run
ShapeHandler.obj : warning LNK4248: unresolved typeref token (01000018) for 'SDL_Renderer'; image may not run
BoardGame2D.obj : warning LNK4248: unresolved typeref token (01000018) for 'SDL_Renderer'; image may not run
IOStuff.obj : warning LNK4248: unresolved typeref token (01000019) for 'lua_State'; image may not run
BoardGame2D.obj : warning LNK4248: unresolved typeref token (01000019) for 'lua_State'; image may not run
ShapeHandler.obj : warning LNK4248: unresolved typeref token (01000022) for 'SDL_Window'; image may not run
BoardGame2D.obj : warning LNK4248: unresolved typeref token (0100001B) for 'SDL_Window'; image may not run
ShapeHandler.obj : warning LNK4248: unresolved typeref token (01000019) for '_TTF_Font'; image may not run
  BoardGame2D.vcxproj -> C:\Users\Marcus\Documents\Github\ConnectFour\Debug\BoardGame2D.exe
